
//// -[AppDelegate init]  0x3d00..0x3dc0  @8@0:4
  3d02  add r7, sp, #4
  7838  r1 = SEL(countByEnumeratingWithState:objects:count:)
  783a  r0 = 16
  7840  vst1.32 {d16, d17}, [r2]
  7846  r0 = [r0 ??](?, ?)
  784c  cmp r6, 0
  784e  beq L_78f0
  786e  r1 = SEL(failedTransaction:)
  7874  r2 = SEL(completeTransaction:)
  7876  r4 = SEL(transactionState)
  7878  r3 = SEL(restoreTransaction:)
  787a  sb = SEL(completeTransaction:)
  787e  sl = SEL(transactionState)
  7884  r1 = SEL(failedTransaction:)
  7886  r2 = SEL(restoreTransaction:)
L_7890:
  7890  r8 = 0
L_7894:
  7898  cmp r0, r4
  78ac  r0 = [r0 transactionState](?, SEL(restoreTransaction:))
  78b0  cmp r0, 3
  78b2  beq L_78be
  78b4  cmp r0, 2
  78b6  bne L_78c4
  78bc  b L_78cc
L_78be:
  78c2  b L_78cc
L_78c4:
  78c4  cmp r0, 1
  78c6  bne L_78d2
L_78cc:
  78ce  r0 = [r0 ??](?, ?)
L_78d2:
  78d2  add.w r8, r8, #1
  78d6  cmp r8, r6
  78d8  blo L_7894
  78da  r0 = 16
  78e0  add r2, sp, #0x5c
  78e4  add r3, sp, #0x1c
  78e6  r0 = [r0 ??](?, ?)
  78ec  cmp r6, 0
  78ee  bne L_7890
L_78f0:
  78f6  cmp r0, r1
  7902  call ___stack_chk_fail

//// -[AppDelegate isGameCenterAvailable]  0x7908..0x7978  c8@0:4
  790e  add r7, sp, #4
  7914  r0 = CFSTR('GKLocalPlayer')
  7916  call _NSClassFromString
  792c  r0 = SEL(currentDevice)
  792e  r2 = UIDevice
  7930  r1 = SEL(currentDevice)
  7932  r0 = UIDevice
  7934  r0 = [UIDevice currentDevice](UIDevice, ?)
  7940  r1 = SEL(systemVersion)
  7942  r1 = SEL(systemVersion)
  7944  r0 = [r0 systemVersion](?, ?)
  794c  r3 = 64
  7956  r1 = SEL(compare:options:)
  795c  r2 = CFSTR('5.0')
  795e  r1 = SEL(compare:options:)
  7960  r0 = [r0 compare:options:](CFSTR('5.0'), 64)
  7966  r0 = 0
  7968  cmp r4, 0
  796e  cmp r1, -1
  7976  return

//// -[AppDelegate authenticateLocalPlayerShowReader:]  0x7978..0x7b5c  v12@0:4c8
  797a  add r7, sp, #4
  797c  sub sp, #0x18
  7990  r0 = SEL(localPlayer)
  7992  r2 = GKLocalPlayer
  7994  r1 = SEL(localPlayer)
  7996  r0 = GKLocalPlayer
  7998  r0 = [GKLocalPlayer localPlayer](GKLocalPlayer, ?)
  79a0  add.w ip, sp, #8
  79ac  r1 = __NSConcreteStackBlock
  79c0  r1 = __NSConcreteStackBlock
  79c8  r1 = 1073741824
  79cc  sb = SEL(authenticateWithCompletionHandler:)
  79d2  r1 = 0
  79da  r1 = SEL(authenticateWithCompletionHandler:)
  79e2  r0 = [r0 authenticateWithCompletionHandler:](?, 0xe1a80/f1.2952e-39)
  79e6  add sp, #0x18
  79e8  return
  79f0  add r7, sp, #0xc
  79f2  cmp r1, 0
  79f4  bne L_7ad8
  7a06  r0 = SEL(localPlayer)
  7a08  r6 = GKLocalPlayer
  7a0a  r5 = SEL(localPlayer)
  7a0c  r0 = GKLocalPlayer
  7a10  r0 = [GKLocalPlayer localPlayer](?, ?)
  7a1c  r1 = SEL(alias)
  7a1e  r1 = SEL(alias)
  7a20  r0 = [r0 alias](?, ?)
  7a24  r0 = GKLocalPlayer
  7a28  r0 = [GKLocalPlayer localPlayer](?, ?)
  7a34  r1 = SEL(isAuthenticated)
  7a36  r1 = SEL(isAuthenticated)
  7a38  r0 = [r0 isAuthenticated](?, ?)
  7a3c  r0 = GKLocalPlayer
  7a40  r0 = [GKLocalPlayer localPlayer](?, ?)
  7a4c  r1 = SEL(isFriend)
  7a4e  r1 = SEL(isFriend)
  7a50  r0 = [r0 isFriend](?, ?)
  7a54  r0 = GKLocalPlayer
  7a58  r0 = [GKLocalPlayer localPlayer](?, ?)
  7a64  r1 = SEL(playerID)
  7a66  r1 = SEL(playerID)
  7a68  r0 = [r0 playerID](?, ?)
  7a6c  r0 = GKLocalPlayer
  7a70  r0 = [GKLocalPlayer localPlayer](?, ?)
  7a7c  r1 = SEL(isUnderage)
  7a7e  r1 = SEL(isUnderage)
  7a80  r0 = [r0 isUnderage](?, ?)
  7a86  cmp r0, 1
  7a9c  r0 = SEL(standardUserDefaults)
  7a9e  r5 = NSUserDefaults
  7aa0  r4 = SEL(standardUserDefaults)
  7aa2  r0 = NSUserDefaults
  7aa6  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  7ab6  r1 = SEL(objectForKey:)
  7abc  r2 = CFSTR('GAMECENTER')
  7abe  r1 = SEL(objectForKey:)
  7ac0  r0 = [r0 objectForKey:](CFSTR('GAMECENTER'), ?)
  7acc  r1 = SEL(intValue)
  7ace  r1 = SEL(intValue)
  7ad0  r0 = [r0 intValue](?, ?)
  7ad4  cmp r0, 1
  7ad6  bne L_7ada
L_7ad8:
  7ad8  return
L_7ada:
  7ada  r0 = NSUserDefaults
  7ade  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  7aee  r1 = SEL(setObject:forKey:)
  7af8  r2 = CFSTR('1')
  7afe  r1 = SEL(setObject:forKey:)
  7b00  r3 = CFSTR('GAMECENTER')
  7b02  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('GAMECENTER'))
  7b06  r0 = NSUserDefaults
  7b0a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  7b16  r1 = SEL(synchronize)
  7b18  r1 = SEL(synchronize)
  7b1a  r0 = [r0 synchronize](?, ?)
  7b2e  r0 = SEL(defaultCenter)
  7b30  r2 = NSNotificationCenter
  7b32  r1 = SEL(defaultCenter)
  7b34  r0 = NSNotificationCenter
  7b36  r0 = [NSNotificationCenter defaultCenter](NSNotificationCenter, ?)
  7b3e  r3 = 0
  7b48  r1 = SEL(postNotificationName:object:)
  7b4e  r2 = CFSTR('ShowLeaderBoard')
  7b50  r1 = SEL(postNotificationName:object:)
  7b56  b L_a90d0

//// -[AppDelegate sendScoreToGameCenter:]  0x7b5c..0x7c48  v12@0:4i8
  7b70  r0 = SEL(alloc)
  7b72  r2 = GKScore
  7b74  add r7, sp, #0xc
  7b76  r1 = SEL(alloc)
  7b78  r0 = GKScore
  7b7a  r0 = [GKScore alloc](GKScore, ?)
  7b8a  r1 = SEL(initWithCategory:)
  7b90  r2 = CFSTR('TopScore')
  7b92  r1 = SEL(initWithCategory:)
  7b94  r0 = [r0 initWithCategory:](CFSTR('TopScore'), ?)
  7ba0  r1 = SEL(autorelease)
  7ba2  r1 = SEL(autorelease)
  7ba4  r0 = [r0 autorelease](?, ?)
  7bb2  asrs r3, r4, #0x1f
  7bb4  r0 = SEL(setValue:)
  7bb8  r1 = SEL(setValue:)
  7bbc  r0 = [r0 setValue:](?, ?)
  7bd0  r0 = SEL(defaultHandler)
  7bd2  r2 = GKAchievementHandler
  7bd4  r1 = SEL(defaultHandler)
  7bd6  r0 = GKAchievementHandler
  7bd8  r0 = [GKAchievementHandler defaultHandler](GKAchievementHandler, ?)
  7bee  r0 = SEL(stringWithFormat:)
  7bf0  r2 = NSString
  7bf4  r1 = SEL(stringWithFormat:)
  7bf6  r0 = NSString
  7c00  r2 = CFSTR('%')
  7c02  r0 = [NSString stringWithFormat:](CFSTR('%'), ?)
  7c14  r0 = SEL(notifyAchievementTitle:andMessage:)
  7c1a  r2 = CFSTR('��X�i�Ȳ�.')
  7c1c  r1 = SEL(notifyAchievementTitle:andMessage:)
  7c20  r0 = [r0 notifyAchievementTitle:andMessage:](CFSTR('��X�i�Ȳ�.'), ?)
  7c30  r0 = SEL(reportScoreWithCompletionHandler:)
  7c36  r2 = __NSConcreteGlobalBlock
  7c38  r1 = SEL(reportScoreWithCompletionHandler:)
  7c40  b L_a90d0

//// -[AppDelegate window]  0x7c48..0x7c58  @8@0:4
  7c50  r1 = IVOFF(_window)
  7c52  r1 = IVOFF(_window)
  7c54  r0 = self->_window

//// -[AppDelegate setWindow:]  0x7c58..0x7c7c  v12@0:4@8
  7c5c  sub sp, #8
  7c68  r3 = 0
  7c6a  r2 = IVOFF(_window)
  7c72  r2 = IVOFF(_window)
  7c74  call _objc_setProperty
  7c78  add sp, #8
  7c7a  return

//// -[AppDelegate mainNaviController]  0x7c7c..0x7c8c  @8@0:4
  7c84  r1 = IVOFF(mainNaviController)
  7c86  r1 = IVOFF(mainNaviController)
  7c88  r0 = self->mainNaviController

//// -[AppDelegate setMainNaviController:]  0x7c8c..0x7cb0  v12@0:4@8
  7c90  sub sp, #8
  7c9c  r3 = 0
  7c9e  r2 = IVOFF(mainNaviController)
  7ca6  r2 = IVOFF(mainNaviController)
  7ca8  call _objc_setProperty
  7cac  add sp, #8
  7cae  return

//// -[AppDelegate bgURL]  0x7cb0..0x7cc0  @8@0:4
  7cb8  r1 = IVOFF(bgURL)
  7cba  r1 = IVOFF(bgURL)
  7cbc  r0 = self->bgURL

//// -[AppDelegate setBgURL:]  0x7cc0..0x7ce4  v12@0:4@8
  7cc4  sub sp, #8
  7cd0  r3 = 0
  7cd2  r2 = IVOFF(bgURL)
  7cda  r2 = IVOFF(bgURL)
  7cdc  call _objc_setProperty
  7ce0  add sp, #8
  7ce2  return

//// -[AppDelegate bgPlayer]  0x7ce4..0x7cf4  @8@0:4
  7cec  r1 = IVOFF(bgPlayer)
  7cee  r1 = IVOFF(bgPlayer)
  7cf0  r0 = self->bgPlayer

//// -[AppDelegate setBgPlayer:]  0x7cf4..0x7d18  v12@0:4@8
  7cf8  sub sp, #8
  7d04  r3 = 0
  7d06  r2 = IVOFF(bgPlayer)
  7d0e  r2 = IVOFF(bgPlayer)
  7d10  call _objc_setProperty
  7d14  add sp, #8
  7d16  return

//// -[AppDelegate iPodIsPlaying]  0x7d18..0x7d2c  L8@0:4
  7d20  r1 = IVOFF(iPodIsPlaying)
  7d22  r1 = IVOFF(iPodIsPlaying)
  7d24  r0 = self->iPodIsPlaying

//// -[AppDelegate setIPodIsPlaying:]  0x7d2c..0x7d44  v12@0:4L8
  7d38  r1 = IVOFF(iPodIsPlaying)
  7d3a  r1 = IVOFF(iPodIsPlaying)
  7d3c  self->iPodIsPlaying = r2

//// -[AppDelegate mode]  0x7d44..0x7d5c  c8@0:4
  7d4c  r1 = IVOFF(mode)
  7d4e  r1 = IVOFF(mode)
  7d50  r0 = self->mode

//// -[AppDelegate setMode:]  0x7d5c..0x7d74  v12@0:4c8
  7d68  r1 = IVOFF(mode)
  7d6a  r1 = IVOFF(mode)
  7d6c  self->mode = r2

//// -[AppDelegate playback]  0x7d74..0x7d88  @8@0:4
  7d7c  r1 = IVOFF(playback)
  7d7e  r1 = IVOFF(playback)
  7d80  r0 = self->playback

//// -[AppDelegate setPlayback:]  0x7d88..0x7da0  v12@0:4@8
  7d94  r1 = IVOFF(playback)
  7d96  r1 = IVOFF(playback)
  7d98  self->playback = r2

//// -[AppDelegate numberBackUp]  0x7da0..0x7db0  @8@0:4
  7da8  r1 = IVOFF(numberBackUp)
  7daa  r1 = IVOFF(numberBackUp)
  7dac  r0 = self->numberBackUp

//// -[AppDelegate setNumberBackUp:]  0x7db0..0x7dd4  v12@0:4@8
  7db4  sub sp, #8
  7dc0  r3 = 0
  7dc2  r2 = IVOFF(numberBackUp)
  7dca  r2 = IVOFF(numberBackUp)
  7dcc  call _objc_setProperty
  7dd0  add sp, #8
  7dd2  return

//// -[AppDelegate haveGold]  0x7dd4..0x7de8  i8@0:4
  7ddc  r1 = IVOFF(haveGold)
  7dde  r1 = IVOFF(haveGold)
  7de0  r0 = self->haveGold

//// -[AppDelegate setHaveGold:]  0x7de8..0x7e00  v12@0:4i8
  7df4  r1 = IVOFF(haveGold)
  7df6  r1 = IVOFF(haveGold)
  7df8  self->haveGold = r2

//// -[AppDelegate haveWeapon]  0x7e00..0x7e10  @8@0:4
  7e08  r1 = IVOFF(haveWeapon)
  7e0a  r1 = IVOFF(haveWeapon)
  7e0c  r0 = self->haveWeapon

//// -[AppDelegate setHaveWeapon:]  0x7e10..0x7e34  v12@0:4@8
  7e14  sub sp, #8
  7e20  r3 = 0
  7e22  r2 = IVOFF(haveWeapon)
  7e2a  r2 = IVOFF(haveWeapon)
  7e2c  call _objc_setProperty
  7e30  add sp, #8
  7e32  return

//// -[AppDelegate stage]  0x7e34..0x7e48  i8@0:4
  7e3c  r1 = IVOFF(stage)
  7e3e  r1 = IVOFF(stage)
  7e40  r0 = self->stage

//// -[AppDelegate setStage:]  0x7e48..0x7e60  v12@0:4i8
  7e54  r1 = IVOFF(stage)
  7e56  r1 = IVOFF(stage)
  7e58  self->stage = r2

//// -[AppDelegate aSoundBufControlData]  0x7e60..0x7e70  @8@0:4
  7e68  r1 = IVOFF(aSoundBufControlData)
  7e6a  r1 = IVOFF(aSoundBufControlData)
  7e6c  r0 = self->aSoundBufControlData

//// -[AppDelegate setASoundBufControlData:]  0x7e70..0x7e94  v12@0:4@8
  7e74  sub sp, #8
  7e80  r3 = 0
  7e82  r2 = IVOFF(aSoundBufControlData)
  7e8a  r2 = IVOFF(aSoundBufControlData)
  7e8c  call _objc_setProperty
  7e90  add sp, #8
  7e92  return

//// -[AppDelegate bDevice]  0x7e94..0x7eac  c8@0:4
  7e9c  r1 = IVOFF(bDevice)
  7e9e  r1 = IVOFF(bDevice)
  7ea0  r0 = self->bDevice

//// -[AppDelegate setBDevice:]  0x7eac..0x7ec4  v12@0:4c8
  7eb8  r1 = IVOFF(bDevice)
  7eba  r1 = IVOFF(bDevice)
  7ebc  self->bDevice = r2

//// -[AppDelegate Coin]  0x7ec4..0x7ed8  i8@0:4
  7ecc  r1 = IVOFF(Coin)
  7ece  r1 = IVOFF(Coin)
  7ed0  r0 = self->Coin

//// -[AppDelegate setCoin:]  0x7ed8..0x7ef0  v12@0:4i8
  7ee4  r1 = IVOFF(Coin)
  7ee6  r1 = IVOFF(Coin)
  7ee8  self->Coin = r2

//// -[AppDelegate g_token]  0x7ef0..0x7f00  @8@0:4
  7ef8  r1 = IVOFF(g_token)
  7efa  r1 = IVOFF(g_token)
  7efc  r0 = self->g_token

//// -[AppDelegate setG_token:]  0x7f00..0x7f24  v12@0:4@8
  7f04  sub sp, #8
  7f10  r3 = 0
  7f12  r2 = IVOFF(g_token)
  7f1a  r2 = IVOFF(g_token)
  7f1c  call _objc_setProperty
  7f20  add sp, #8
  7f22  return

//// -[AppDelegate g_key]  0x7f24..0x7f34  @8@0:4
  7f2c  r1 = IVOFF(g_key)
  7f2e  r1 = IVOFF(g_key)
  7f30  r0 = self->g_key

//// -[AppDelegate setG_key:]  0x7f34..0x7f58  v12@0:4@8
  7f38  sub sp, #8
  7f44  r3 = 0
  7f46  r2 = IVOFF(g_key)
  7f4e  r2 = IVOFF(g_key)
  7f50  call _objc_setProperty
  7f54  add sp, #8
  7f56  return

//// -[AppDelegate g_email]  0x7f58..0x7f68  @8@0:4
  7f60  r1 = IVOFF(g_email)
  7f62  r1 = IVOFF(g_email)
  7f64  r0 = self->g_email

//// -[AppDelegate setG_email:]  0x7f68..0x7f8c  v12@0:4@8
  7f6c  sub sp, #8
  7f78  r3 = 0
  7f7a  r2 = IVOFF(g_email)
  7f82  r2 = IVOFF(g_email)
  7f84  call _objc_setProperty
  7f88  add sp, #8
  7f8a  return

//// -[AppDelegate g_facebook]  0x7f8c..0x7f9c  @8@0:4
  7f94  r1 = IVOFF(g_facebook)
  7f96  r1 = IVOFF(g_facebook)
  7f98  r0 = self->g_facebook

//// -[AppDelegate setG_facebook:]  0x7f9c..0x7fc0  v12@0:4@8
  7fa0  sub sp, #8
  7fac  r3 = 0
  7fae  r2 = IVOFF(g_facebook)
  7fb6  r2 = IVOFF(g_facebook)
  7fb8  call _objc_setProperty
  7fbc  add sp, #8
  7fbe  return

//// -[AppDelegate g_name]  0x7fc0..0x7fd0  @8@0:4
  7fc8  r1 = IVOFF(g_name)
  7fca  r1 = IVOFF(g_name)
  7fcc  r0 = self->g_name

//// -[AppDelegate setG_name:]  0x7fd0..0x7ff4  v12@0:4@8
  7fd4  sub sp, #8
  7fe0  r3 = 0
  7fe2  r2 = IVOFF(g_name)
  7fea  r2 = IVOFF(g_name)
  7fec  call _objc_setProperty
  7ff0  add sp, #8
  7ff2  return

//// -[AppDelegate g_loginController]  0x7ff4..0x8004  @8@0:4
  7ffc  r1 = IVOFF(_g_loginController)
  7ffe  r1 = IVOFF(_g_loginController)
  8000  r0 = self->_g_loginController

//// -[AppDelegate setG_loginController:]  0x8004..0x8028  v12@0:4@8
  8008  sub sp, #8
  8014  r3 = 0
  8016  r2 = IVOFF(_g_loginController)
  801e  r2 = IVOFF(_g_loginController)
  8020  call _objc_setProperty
  8024  add sp, #8
  8026  return

//// -[AppDelegate g_network_Buy]  0x8028..0x8038  @8@0:4
  8030  r1 = IVOFF(_g_network_Buy)
  8032  r1 = IVOFF(_g_network_Buy)
  8034  r0 = self->_g_network_Buy

//// -[AppDelegate setG_network_Buy:]  0x8038..0x805c  v12@0:4@8
  803c  sub sp, #8
  8048  r3 = 0
  804a  r2 = IVOFF(_g_network_Buy)
  8052  r2 = IVOFF(_g_network_Buy)
  8054  call _objc_setProperty
  8058  add sp, #8
  805a  return

//// -[AppDelegate session]  0x805c..0x806c  @8@0:4
  8064  r1 = IVOFF(_session)
  8066  r1 = IVOFF(_session)
  8068  r0 = self->_session

//// -[AppDelegate setSession:]  0x806c..0x8090  v12@0:4@8
  8070  sub sp, #8
  807c  r3 = 0
  807e  r2 = IVOFF(_session)
  8086  r2 = IVOFF(_session)
  8088  call _objc_setProperty
  808c  add sp, #8
  808e  return

//// -[AppDelegate loginview]  0x8090..0x80a0  @8@0:4
  8098  r1 = IVOFF(_loginview)
  809a  r1 = IVOFF(_loginview)
  809c  r0 = self->_loginview

//// -[AppDelegate setLoginview:]  0x80a0..0x80c4  v12@0:4@8
  80a4  sub sp, #8
  80b0  r3 = 0
  80b2  r2 = IVOFF(_loginview)
  80ba  r2 = IVOFF(_loginview)
  80bc  call _objc_setProperty
  80c0  add sp, #8
  80c2  return

//// -[AppDelegate useWeapon]  0x80c4..0x80d4  @8@0:4
  80cc  r1 = IVOFF(useWeapon)
  80ce  r1 = IVOFF(useWeapon)
  80d0  r0 = self->useWeapon

//// -[AppDelegate setUseWeapon:]  0x80d4..0x80f8  v12@0:4@8
  80d8  sub sp, #8
  80e4  r3 = 0
  80e6  r2 = IVOFF(useWeapon)
  80ee  r2 = IVOFF(useWeapon)
  80f0  call _objc_setProperty
  80f4  add sp, #8
  80f6  return

//// -[AppDelegate CheckVoiceOver]  0x80f8..0x8110  c8@0:4
  8100  r1 = IVOFF(CheckVoiceOver)
  8102  r1 = IVOFF(CheckVoiceOver)
  8104  r0 = self->CheckVoiceOver

//// -[AppDelegate setCheckVoiceOver:]  0x8110..0x8128  v12@0:4c8
  811c  r1 = IVOFF(CheckVoiceOver)
  811e  r1 = IVOFF(CheckVoiceOver)
  8120  self->CheckVoiceOver = r2

//// -[AppDelegate bCall]  0x8128..0x8140  c8@0:4
  8130  r1 = IVOFF(bCall)
  8132  r1 = IVOFF(bCall)
  8134  r0 = self->bCall

//// -[AppDelegate setBCall:]  0x8140..0x8158  v12@0:4c8
  814c  r1 = IVOFF(bCall)
  814e  r1 = IVOFF(bCall)
  8150  self->bCall = r2

//// -[AppDelegate bPriceCheck]  0x8158..0x8170  c8@0:4
  8160  r1 = IVOFF(bPriceCheck)
  8162  r1 = IVOFF(bPriceCheck)
  8164  r0 = self->bPriceCheck

//// -[AppDelegate setBPriceCheck:]  0x8170..0x8188  v12@0:4c8
  817c  r1 = IVOFF(bPriceCheck)
  817e  r1 = IVOFF(bPriceCheck)
  8180  self->bPriceCheck = r2

//// -[AppDelegate g_allweaponPrice]  0x8188..0x8198  @8@0:4
  8190  r1 = IVOFF(g_allweaponPrice)
  8192  r1 = IVOFF(g_allweaponPrice)
  8194  r0 = self->g_allweaponPrice

//// -[AppDelegate setG_allweaponPrice:]  0x8198..0x81bc  v12@0:4@8
  819c  sub sp, #8
  81a8  r3 = 0
  81aa  r2 = IVOFF(g_allweaponPrice)
  81b2  r2 = IVOFF(g_allweaponPrice)
  81b4  call _objc_setProperty
  81b8  add sp, #8
  81ba  return

//// -[AppDelegate PHPSESSID]  0x81bc..0x81cc  @8@0:4
  81c4  r1 = IVOFF(_PHPSESSID)
  81c6  r1 = IVOFF(_PHPSESSID)
  81c8  r0 = self->_PHPSESSID

//// -[AppDelegate setPHPSESSID:]  0x81cc..0x81f0  v12@0:4@8
  81d0  sub sp, #8
  81dc  r3 = 0
  81de  r2 = IVOFF(_PHPSESSID)
  81e6  r2 = IVOFF(_PHPSESSID)
  81e8  call _objc_setProperty
  81ec  add sp, #8
  81ee  return
